Seriation_Number	Assemblage	1501490-7219647-9914815	8179203-1-2045507	1943767-911823-6778046	9041912-8773635-5701613	1-4946150-1	5360788-7219647-5182638	4234207-8073874-5701613	3527617-3061291-4950073	3527617-9201837-1487222	2215201-3061291-1487222	1943767-5633853-5701613	2-7735797-1	6788185-1057438-2298682	5137783-0-5666254	1501490-6601608-2417001	3527617-9201837-9337792	1347866-3026884-2045507	5369222-2537683-6850174	5369222-1-1635626	2143357-3318711-2870469	2316847-3825810-5308886	5369222-2537683-3828215	4886975-3982595-5471487	5369222-9723370-3828215	5735091-4615930-3015026	1943767-911823-7363967	7180111-202375-5933776	8691776-7219647-5701613	0-4-0	2-9472180-1	749149-9610157-3828215	8719959-3488818-1	2663086-1-2045507	3527617-3061291-4187667	1501490-8349458-9365495	5652056-3026884-2045507	5176435-0-5666254	4311656-1-3828215	2053622-4082356-7541079	9676762-7219647-5701613	8227957-8775875-6498488	5373712-1-4	2-1-3828215	9661672-3753874-5308886	5109338-7219647-5607506	1-5120055-630639	4280078-2364432-5775687	3478789-911823-2880779	3527617-2939976-3447447	7433536-0-3382253	7232745-1-3852186	2-3083350-2045507	1177364-7219647-5148775	7554834-7219647-2080498	1313236-3026884-7399106	1501490-7608478-5701613	3527617-3061291-5471487	2053622-1-3828215	8456533-3779513-8953577	1834998-911823-2115364	7704393-3488818-1	9676762-3318711-2870469	5160901-8775875-5308886	6788185-1057438-2268175	3527617-5156688-8965679	1518345-1-9819402	776064-0-2737244	3255906-7219647-588520	2-8590495-1	5735091-1-3015026	8125981-911823-5701613	1943767-911823-2115364	5109338-6689149-5701613	5849912-5120055-1	1501490-7219647-6730714	5129377-5646764-2045507	2-1-9819402	3188773-2444683-2045507	4-6623972-7334405	5463466-7219647-2870469	3527617-3061291-8589083	3709821-3825810-5308886	7870178-7219647-5701613	5369222-1-4371350	3788720-2444683-2045507	3527617-5674515-5471487	6435559-3186180-5701613	4-0-4719213	6243121-3186180-5701613	1943767-7219647-7671410	5109338-2596255-8953577	7705514-3061291-5471487	3419538-1-3828215	1450713-7219647-5933776	3527617-9962531-1487222	0-6199625-3888671	2053622-1-8052447	803816-3061291-5471487	1982730-2559496-7399106	2-1-255993	5491330-7219647-5701613	7778979-1-3828215	3255906-5758205-6770347	2053622-1-6662493	3527617-6580408-1643269	5360788-7219647-2300139	3527617-5156688-5471487	7180111-3648470-5933776	4713846-2596255-8953577	2-1097179-2045507	1943767-3186180-5701613	5109338-4639465-5701613	4716580-9021282-242680	3527617-5122961-5471487	4634168-1-2045507	3527617-3061291-2091776	4634168-395743-6224490	4280078-3753874-5308886	2-9162851-936253	9486479-3536999-2045507	7002655-619519-5701613	1501490-7219647-5701613	3527617-3061291-5106955	4886975-3982595-7628347	5109338-4338916-8953577	5949955-3061291-348543	3527617-3061291-1590687	5129377-1-2045507	3527617-6980191-5471487	9199193-2444683-2045507	3527617-5156688-3282198	9676762-7219647-2870469	1501490-3715811-5701613	4634168-1-6224490	8279841-6580408-5471487	5915910-619519-5701613	3527617-9381661-5471487	3527617-1424087-5471487	5735091-9358426-3015026	12559-3061291-3723180	1501490-259681-5701613	906165-911823-5701613	3527617-3061291-1487222	9818249-7219647-5701613	5109338-7219647-5701613	8188262-5120055-7954801	3035915-7219647-7028237	1943767-8073874-5701613	5191673-7219647-5701613	5550168-1-4	2-1-2090715	3255906-7219647-3848781	3527617-5156688-420138	5369222-1-7306741	2-1-1186473	1943767-7360474-5701613	832654-1-3828215	2511137-7219647-5701613	3527617-2762209-3211079	5532034-3061291-5331903	9339372-4891000-1	2987154-2444683-2045507	4-0-1146893	8907146-5120055-3914351	5369222-5473542-3828215	4280078-1-5308886	5750420-1-3828215	4716580-1-3828215	2066928-7219647-6770347	3255906-3627213-7028237	7180111-8383030-5933776	3255906-7219647-4370949	5735091-9358426-1938156	2-8461987-1	3527617-3061291-1465973	3006922-1-3828215	4-0-3382253	7232745-8826224-3823037	3255906-5120055-7954801	6113768-3536999-2045507	776064-1707106-2737244	3527617-3061291-6929898	8598961-5646764-2045507	6788185-6623972-7425267	5129377-1-5099836	2-7735797-3220225	5109338-6689149-7691528	1379545-9381661-5471487	5369222-1-5014013	5129377-1-3425969	7232745-1-2045507	5735091-1-3828215	0-4-3888671	1501490-7219647-2417001	6743850-1-3828215	9389524-4639465-5701613	1379545-9381661-7761788	2-8081321-8711632	3527617-6424529-1487222	3478789-911823-8017844	3510394-3061291-5471487	4280078-8775875-5308886	1501490-7219647-7868396	6788185-9032950-7592767	3255906-322019-5148775	1498558-619519-5701613	5735091-1-5308886	2-9268067-2045507	1943767-7219647-9673535	4173953-0-5666254	6113768-3026884-9084848	5176435-1293626-5666254	7180111-5740634-5933776	3527617-3061291-1316202	4-0-5666254	8020009-0-1	2-0-1786299	3527617-3061291-793213	1-3498711-1	5109338-7219647-6147866	2414959-1-2045507	3255906-5120055-1847970	7232745-9429522-3823037	749149-1-3828215	7460462-5599842-7954801	5369222-9567594-3828215	8227957-8775875-5308886	1177364-9579966-5148775	6191548-3825810-5308886	6788185-1057438-2600643	1450713-7219647-5701613	9495695-5041761-2300139	6572336-7219647-8299925	5109338-7219647-7720106	3255906-5758205-6372189	2387827-1057438-9406483	5616111-911823-5701613	2-8081321-936253	3527617-3061291-5331903	5109338-3779513-8953577	4280078-2633714-5308886	5735091-111670-5308886	2987154-2444683-9901881	1943767-7219647-5701613	3255906-5599842-7954801	9495695-2144626-2300139	9364752-2606746-5308886	7232745-8826053-3823037	4713846-2740926-8953577	349619-180585-1487222	1943767-2385370-5701613	3102438-1-5308886	1943767-124647-5701613	1177364-9579966-7234555	2143357-3318711-521644	2-9328520-3220225	3255906-5841812-7954801	8281777-7219647-5701613	3923883-1057438-3203289	7232745-1092507-3823037	1943767-619519-5701613	4448104-0-1	1-5120055-1	3255906-6600294-7028237	3255906-5120055-766848	2142011-3026884-2045507	2481560-3061291-1487222	4271126-8545106-3828215	2-8083941-3220225	1438458-7219647-5701613	2-1-3091547	2-1-2045507	2-1358351-2045507	2-7735797-590032	108779-3536999-2045507	8252491-9579966-5148775	8569107-5120055-8090614	5735091-2158093-5308886	5369222-1-9342701	6064157-4529610-1337021	275086-3061291-2091776	1943767-1844100-5701613	5712136-5120055-2385570	2-0-1	1329367-2026280-5701613	138474-0-5666254	2053622-1-7541079	6113768-2135499-2045507	1943767-7219647-7028964	0-4-9404025	2-4298019-2045507	7155212-1-5308886	3527617-2371528-2091776	1501490-7219647-7012840	7232745-1-3823037	7496406-3061291-1487222	3527617-3061291-3211079	1379545-1296665-5471487	6180136-2444683-2045507	1943767-5364476-5701613	3527617-3061291-5683884	8569107-5120055-1	1-5120055-7954801	3255906-7219647-7954801	6788185-1057438-7425267	3-4915465-3709257	5369222-1-5367572	3527617-3061291-1385151	5927272-7219647-7954801	1943767-911823-5701613	1501490-4075735-5701613	3255906-7219647-1753875	5369222-1-901822	4231524-4082356-7541079	6113768-2444683-2045507	6928841-619519-5701613	5360788-7219647-6695729	5982783-5120055-1	5949955-3061291-1487222	3527617-180585-1487222	6191548-1424785-5308886	2480005-1027887-5923021	8227957-8775875-5870124	3255906-7219647-7028237	9364752-8775875-5308886	2142011-4823919-2045507	5772390-7219647-5148775	5524938-5120055-8090614	8605429-3416601-8953577	8571854-7219647-7012840	4-4743394-5666254	3255906-7219647-8299925	3527617-7658924-73063	3527617-3061291-7748669	2-5612245-8711632	3901645-0-5666254	3255906-7219647-6770347	1943767-911823-620539	4886975-8020103-7628347	8893604-3061291-1487222	3255906-4683388-7954801	6021900-7635423-3828215	776064-0-5666254	9464029-5120055-7954801	3527617-3061291-9254353	1501490-2416695-5701613	2115381-3061291-3211079	3478789-911823-261948	8188262-5120055-692420	1501490-5809167-7012840	1943767-911823-6456419	3255906-7219647-2500108	3255906-7219647-5148775	677110-0-5666254	5369222-7635423-3828215	1501490-7219647-1836127	3255906-4632923-6770347	9404854-1-2045507	3915313-3061291-5471487	1177364-9579966-2959464	4634168-1-9049863	6928841-9424705-5701613	8877928-2652842-1487222	9957367-8773635-5701613	1943767-1066681-5701613	1-4-630029	3221349-3061291-1487222	8719959-5120055-1	5210998-1-3828215	553031-0-5666254	3527617-640830-1487222	5109338-8505952-5701613	9076926-7219647-5701613	3527617-7896534-1487222	6788185-1057438-3203289	3255906-5498936-5148775	1943767-7350967-5701613	4047769-7219647-5701613	1313236-1873694-7399106	2053622-1-809425	1177364-9579966-1337021	6113768-3026884-2045507	3478789-911823-5701613	7499388-619519-5701613	8227957-8775875-7844821	5109338-7541760-5701613	5360788-7219647-1143154	5369222-3479274-3828215	3527617-5156688-73063	9839988-5120055-7954801	5735091-1-6689174	6113768-4388238-2045507	4280078-8775875-5775687	3255906-555900-7028237	4634168-4393436-6224490	4462967-1-3823037	1177364-2692271-5148775	3255906-7219647-7073947	7059322-0-6442996	6928841-846707-5701613	3384984-1-5308886	3825747-2439794-7763103	8605429-2596255-8953577	3825747-1-4	3527617-3061291-9467964	3651572-0-5666254	5369222-6286344-1635626	8306610-7219647-1143154	6113768-2849225-2045507	4280078-8775875-8854114	3255906-7117724-7028237	5220642-7735797-3220225	7180111-7219647-5933776	4716580-1-8840526	3527617-9329658-1487222	2849038-8167834-3828215	3527617-3061291-32140	2495380-5120055-1	4333222-8775875-5308886	3527617-3061291-2285255	5369222-6854843-3828215	1-5120055-5059931	2-598432-1	1943767-4749780-5701613	5109338-9773278-8953577	5109338-7219647-7274576	5550640-5442519-1487222	6113768-1-2045507	6113768-2444683-5430641	2053622-1-5836095	3527617-6580408-5899655	5369222-1-3828215	4276156-8775875-5308886	1943767-3302467-5701613	3527617-3061291-5162962	1227145-3061291-1487222	3527617-3183729-5471487	1-7615571-1	5735091-9164789-5308886	2-1-2313496	3527617-3061291-8101383	5369222-3760120-3828215	688420-3536999-2045507	7059322-0-1	5735091-3825810-5308886	5360788-7219647-5933776	3255906-7219647-3014500	3527617-6580408-5471487	4333222-3865988-5308886	5129377-1-940674	1578030-3-1232129	1943767-3186180-7043566	5369222-1-2703883
71	assemblage-342-835	12	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	11	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	16	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54

72	assemblage-507-711	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	93
72	assemblage-247-370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	12	0	27	51	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	80
72	assemblage-875-718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	10	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	15	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	16	5	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	63

73	assemblage-507-711	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	93
73	assemblage-247-370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	12	0	27	51	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	80
73	assemblage-505-740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	9	0	44	37	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60

74	assemblage-507-711	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	93
74	assemblage-247-370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	12	0	27	51	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	80
